Variable Name,Data Type,Variable Description
cdx_ASCITES_all,Decimal,Presence of ascites (competing diagnosis) (all mentions)
cdx_ASCITES_is_r,Decimal,Presence of ascites (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_ASCITES_all_is_r,Decimal,Presence of ascites (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_NEPHROLITHIASIS,Decimal,Presence of nephrolithiasis (competing diagnosis) (days with mentions)
cdx_NEPHROLITHIASIS_all,Decimal,Presence of nephrolithiasis (competing diagnosis) (all mentions)
cdx_NEPHROLITHIASIS_is_r,Decimal,Presence of nephrolithiasis (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_NEPHROLITHIASIS_all_is_r,Decimal,Presence of nephrolithiasis (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_DKA,Decimal,Presence of dka (competing diagnosis) (days with mentions)
cdx_DKA_all,Decimal,Presence of dka (competing diagnosis) (all mentions)
cdx_DKA_is_r,Decimal,Presence of dka (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_DKA_all_is_r,Decimal,Presence of dka (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_MYOCARDIAL_ISCHEMIA,Decimal,Presence of myocardial ischemia (competing diagnosis) (days with mentions)
cdx_MYOCARDIAL_ISCHEMIA_all,Decimal,Presence of myocardial ischemia (competing diagnosis) (all mentions)
cdx_MYOCARDIAL_ISCHEMIA_is_r,Decimal,Presence of myocardial ischemia (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_MYOCARDIAL_ISCHEMIA_all_is_r,Decimal,Presence of myocardial ischemia (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_BILIARY_CANCER,Decimal,Presence of biliary cancer (competing diagnosis) (days with mentions)
cdx_BILIARY_CANCER_all,Decimal,Presence of biliary cancer (competing diagnosis) (all mentions)
cdx_BILIARY_CANCER_is_r,Decimal,Presence of biliary cancer (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_BILIARY_CANCER_all_is_r,Decimal,Presence of biliary cancer (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_IBD,Decimal,Presence of ibd (competing diagnosis) (days with mentions)
cdx_IBD_all,Decimal,Presence of ibd (competing diagnosis) (all mentions)
cdx_IBD_is_r,Decimal,Presence of ibd (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_IBD_all_is_r,Decimal,Presence of ibd (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_INFECTIOUS_GE,Decimal,Presence of infectious gastroenteritis (competing diagnosis) (days with mentions)
cdx_INFECTIOUS_GE_all,Decimal,Presence of infectious gastroenteritis (competing diagnosis) (all mentions)
cdx_INFECTIOUS_GE_is_r,Decimal,Presence of infectious gastroenteritis (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_INFECTIOUS_GE_all_is_r,Decimal,Presence of infectious gastroenteritis (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_ESOPHAGITIS,Decimal,Presence of esophagitis (competing diagnosis) (days with mentions)
cdx_ESOPHAGITIS_all,Decimal,Presence of esophagitis (competing diagnosis) (all mentions)
cdx_ESOPHAGITIS_is_r,Decimal,Presence of esophagitis (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_ESOPHAGITIS_all_is_r,Decimal,Presence of esophagitis (competing diagnosis) (all mentions; radiology/imaging notes only)
cdx_NEGATIVE,Decimal,Presence of negative (competing diagnosis) (days with mentions)
cdx_NEGATIVE_all,Decimal,Presence of negative (competing diagnosis) (all mentions)
cdx_NEGATIVE_is_r,Decimal,Presence of negative (competing diagnosis) (days with mentions; radiology/imaging notes only)
cdx_NEGATIVE_all_is_r,Decimal,Presence of negative (competing diagnosis) (all mentions; radiology/imaging notes only)
fluid_APFC,Decimal,Mention of acute peri-pancreatic fluid (days with mentions)
fluid_APFC_all,Decimal,Mention of acute peri-pancreatic fluid (all mentions)
fluid_APFC_is_r,Decimal,Mention of acute peri-pancreatic fluid (days with mentions; radiology/imaging notes only)
fluid_APFC_all_is_r,Decimal,Mention of acute peri-pancreatic fluid (all mentions; radiology/imaging notes only)
fluid_PANCREATIC,Decimal,Mention of pancreatic fluid (days with mentions)
fluid_PANCREATIC_all,Decimal,Mention of pancreatic fluid (all mentions)
fluid_PANCREATIC_is_r,Decimal,Mention of pancreatic fluid (days with mentions; radiology/imaging notes only)
fluid_PANCREATIC_all_is_r,Decimal,Mention of pancreatic fluid (all mentions; radiology/imaging notes only)
fluid_WALLED_OFF,Decimal,Mention of walled off fluid (days with mentions)
fluid_WALLED_OFF_all,Decimal,Mention of walled off fluid (all mentions)
fluid_WALLED_OFF_is_r,Decimal,Mention of walled off fluid (days with mentions; radiology/imaging notes only)
fluid_WALLED_OFF_all_is_r,Decimal,Mention of walled off fluid (all mentions; radiology/imaging notes only)
nausea_VOMITING,Decimal,Mention of vomiting (days with mentions)
nausea_VOMITING_all,Decimal,Mention of vomiting (all mentions)
nausea_VOMITING_is_r,Decimal,Mention of vomiting (days with mentions; radiology/imaging notes only)
nausea_VOMITING_all_is_r,Decimal,Mention of vomiting (all mentions; radiology/imaging notes only)
nausea_NAUSEA,Decimal,Mention of nausea (days with mentions)
nausea_NAUSEA_all,Decimal,Mention of nausea (all mentions)
nausea_NAUSEA_is_r,Decimal,Mention of nausea (days with mentions; radiology/imaging notes only)
nausea_NAUSEA_all_is_r,Decimal,Mention of nausea (all mentions; radiology/imaging notes only)
necrosis_POSITIVE,Decimal,Generic mention of necrosis (days with mentions)
necrosis_POSITIVE_all,Decimal,Generic mention of necrosis (all mentions)
necrosis_POSITIVE_is_r,Decimal,Generic mention of necrosis (days with mentions; radiology/imaging notes only)
necrosis_POSITIVE_all_is_r,Decimal,Generic mention of necrosis (all mentions; radiology/imaging notes only)
necrosis_PANCREATITIS,Decimal,Mention of pancreatic necrosis (days with mentions)
necrosis_PANCREATITIS_all,Decimal,Mention of pancreatic necrosis (all mentions)
necrosis_PANCREATITIS_is_r,Decimal,Mention of pancreatic necrosis (days with mentions; radiology/imaging notes only)
necrosis_PANCREATITIS_all_is_r,Decimal,Mention of pancreatic necrosis (all mentions; radiology/imaging notes only)
necrosis_PERIPANCREATIC,Decimal,Mention of peri-pancreatic necrosis (days with mentions)
necrosis_PERIPANCREATIC_all,Decimal,Mention of peri-pancreatic necrosis (all mentions)
necrosis_PERIPANCREATIC_is_r,Decimal,Mention of peri-pancreatic necrosis (days with mentions; radiology/imaging notes only)
necrosis_PERIPANCREATIC_all_is_r,Decimal,Mention of peri-pancreatic necrosis (all mentions; radiology/imaging notes only)
necrosis_ACUTE_COLLECTI,Decimal,Mention of acute necrotic collection (days with mentions)
necrosis_ACUTE_COLLECTI_all,Decimal,Mention of acute necrotic collection (all mentions)
necrosis_ACUTE_COLLECTI_is_r,Decimal,Mention of acute necrotic collection (days with mentions; radiology/imaging notes only)
necrosis_ACUTE_COLLECTI_all_is_r,Decimal,Mention of acute necrotic collection (all mentions; radiology/imaging notes only)
pscyst_POSITIVE,Decimal,Mention of generic pseudocyst (days with mentions)
pscyst_POSITIVE_all,Decimal,Mention of generic pseudocyst (all mentions)
pscyst_POSITIVE_is_r,Decimal,Mention of generic pseudocyst (days with mentions; radiology/imaging notes only)
pscyst_POSITIVE_all_is_r,Decimal,Mention of generic pseudocyst (all mentions; radiology/imaging notes only)
pscyst_PANCREATIC,Decimal,Mention of pancreatic pseudocyst (days with mentions)
pscyst_PANCREATIC_all,Decimal,Mention of pancreatic pseudocyst (all mentions)
pscyst_PANCREATIC_is_r,Decimal,Mention of pancreatic pseudocyst (days with mentions; radiology/imaging notes only)
pscyst_PANCREATIC_all_is_r,Decimal,Mention of pancreatic pseudocyst (all mentions; radiology/imaging notes only)
panc_with_competing_dx,Decimal,Mentions of pancreatitis with a competing diagnosis in the same encounter.
panc_without_competing_dx,Decimal,Mentions of pancreatitis without a competing diagnosis in the same encounter.
panc_with_pain,Decimal,Mention of pancreatitis and pain within the same encounter
panc_with_radiating_to_back_pain,Decimal,Mention of pancreatitis and pain radiating to the back within the same encounter
panc_with_abdominal_pain,Decimal,Mention of pancreatitis and abdominal pain within the same encounter
apanc_without_competing_dx,Decimal,Mentions of acute pancreatitis without a competing diagnosis in the same encounter.
apanc_with_competing_dx,Decimal,Mentions of acute pancreatitis with a competing diagnosis in the same encounter.
panc_with_sudden_onset_pain,Decimal,Mentions of pancreatitis with sudden onset pain in the same encounter.
apanc_with_sudden_onset_pain,Decimal,Mentions of acute pancreatitis with sudden onset pain in the same encounter.
apanc_imaging,Decimal,Mention of acute pancreatitis in imaging.
panc_imaging,Decimal,Mention of pancreatitis in imaging.
panc_with_nausea,Decimal,Mentions of pancreatitis with nausea in the same encounter.
panc_with_necrosis,Decimal,Mentions of pancreatitis with necrosis in the same encounter.
panc_with_fluid,Decimal,Mentions of pancreatitis with fluid in the same encounter.
panc_with_pseudocyst,Decimal,Mentions of pancreatitis with pseudocyst in the same encounter.
panc_with_recency,Decimal,Mentions of pancreatitis with recent pain in the same encounter.
apanc_consistent,Decimal,Mentions of acute pancreatitis with consistent with in the same encounter.
panc_consistent,Decimal,Mentions of pancreatitis with consistent with in the same encounter.
necrosis_in_imaging,Decimal,Mention of necrosis in an imaging/radiology note
fluid_in_imaging,Decimal,Mention of fluid in an imaging/radiology note
pseudocyst_in_imaging,Decimal,Mention of pseudocyst in an imaging/radiology note
total_text_length,Decimal,Total length of patient text available.
